Code,Country,Year,CO2_Mil_Tones,Population
AUT,Austria,1999,65.737,8051000
AUT,Austria,2000,66.313,8069000
AUT,Austria,2001,70.275,8098000
AUT,Austria,2002,72.124,8134000
AUT,Austria,2003,77.799,8176000
AUT,Austria,2004,77.921,8217000
AUT,Austria,2005,79.395,8254000
AUT,Austria,2006,77.061,8285000
AUT,Austria,2007,74.469,8314000
AUT,Austria,2008,73.727,8342000
AUT,Austria,2009,67.724,8373000
AUT,Austria,2010,72.228,8410000
AUT,Austria,2011,70.143,8454000
AUT,Austria,2012,67.577,8502000
AUT,Austria,2013,68.161,8556000
AUT,Austria,2014,64.467,8615000
AUT,Austria,2015,66.733,8679000
AUT,Austria,2016,67.315,8747000
AUT,Austria,2017,69.979,8820000
AUT,Austria,2018,68.87,8891000
AZE,Azerbaijan,1993,48.408,7582000
AZE,Azerbaijan,1994,41.947,7684000
AZE,Azerbaijan,1995,33.311,7775000
AZE,Azerbaijan,1996,31.242,7856000
AZE,Azerbaijan,1997,29.804,7926000
AZE,Azerbaijan,1998,31.665,7990000
AZE,Azerbaijan,1999,28.57,8054000
AZE,Azerbaijan,2000,29.506,8123000
AZE,Azerbaijan,2001,28.793,8197000
AZE,Azerbaijan,2002,29.642,8277000
AZE,Azerbaijan,2003,30.627,8361000
AZE,Azerbaijan,2004,32.078,8449000
AZE,Azerbaijan,2005,34.286,8539000
AZE,Azerbaijan,2006,39.109,8630000
AZE,Azerbaijan,2007,30.458,8724000
AZE,Azerbaijan,2008,35.451,8822000
AZE,Azerbaijan,2009,31.857,8924000
AZE,Azerbaijan,2010,30.633,9032000
AZE,Azerbaijan,2011,32.976,9146000
AZE,Azerbaijan,2012,35.048,9265000
AZE,Azerbaijan,2013,35.046,9385000
AZE,Azerbaijan,2014,36.814,9506000
AZE,Azerbaijan,2015,37.074,9623000
AZE,Azerbaijan,2016,37.165,9736000
AZE,Azerbaijan,2017,36.652,9845000
AZE,Azerbaijan,2018,36.788,9950000
BGD,Bangladesh,1993,16.062,110351000
BGD,Bangladesh,1994,17.538,112738000
BGD,Bangladesh,1995,21.042,115170000
BGD,Bangladesh,1996,21.492,117650000
BGD,Bangladesh,1997,23.126,120161000
BGD,Bangladesh,1998,23.198,122683000
BGD,Bangladesh,1999,25.076,125190000
BGD,Bangladesh,2000,26.525,127658000
BGD,Bangladesh,2001,31.035,130089000
BGD,Bangladesh,2002,31.981,132478000
BGD,Bangladesh,2003,33.459,134792000
BGD,Bangladesh,2004,35.945,136986000
BGD,Bangladesh,2005,37.677,139036000
BGD,Bangladesh,2006,41.689,140920992
BGD,Bangladesh,2007,42.642,142660000
BGD,Bangladesh,2008,45.301,144304000
BGD,Bangladesh,2009,49.148,145924992
BGD,Bangladesh,2010,53.992,147575008
BGD,Bangladesh,2011,56.556,149272992
BGD,Bangladesh,2012,60.691,151006000
BGD,Bangladesh,2013,61.782,152760992
BGD,Bangladesh,2014,65.979,154516992
BGD,Bangladesh,2015,72.835,156256000
BGD,Bangladesh,2016,76.004,157976992
BGD,Bangladesh,2017,78.884,159684992
BGD,Bangladesh,2018,85.693,161376992
BLR,Belarus,1993,77.619,10135000
BLR,Belarus,1994,64.375,10108000
BLR,Belarus,1995,57.95,10078000
BLR,Belarus,1996,59.204,10045000
BLR,Belarus,1997,62.548,10009000
BLR,Belarus,1998,59.412,9970000
BLR,Belarus,1999,56.996,9924000
BLR,Belarus,2000,55.463,9872000
BLR,Belarus,2001,55.564,9811000
BLR,Belarus,2002,55.682,9746000
BLR,Belarus,2003,57.118,9679000
BLR,Belarus,2004,60.773,9617000
BLR,Belarus,2005,62.056,9562000
BLR,Belarus,2006,64.868,9517000
BLR,Belarus,2007,64.271,9481000
BLR,Belarus,2008,66.417,9453000
BLR,Belarus,2009,61.962,9433000
BLR,Belarus,2010,63.883,9421000
BLR,Belarus,2011,62.823,9415000
BLR,Belarus,2012,63.707,9417000
BLR,Belarus,2013,64.462,9424000
BLR,Belarus,2014,63.794,9432000
BLR,Belarus,2015,59.291,9439000
BLR,Belarus,2016,60.942,9446000
BLR,Belarus,2017,62.699,9450000
BLR,Belarus,2018,65.456,9453000
BTN,Bhutan,1993,0.173,533000
BTN,Bhutan,1994,0.201,532000
BTN,Bhutan,1995,0.236,535000
BTN,Bhutan,1996,0.285,541000
BTN,Bhutan,1997,0.377,552000
BTN,Bhutan,1998,0.367,564000
BTN,Bhutan,1999,0.371,578000
BTN,Bhutan,2000,0.382,591000
BTN,Bhutan,2001,0.369,604000
BTN,Bhutan,2002,0.402,616000
BTN,Bhutan,2003,0.361,628000
BTN,Bhutan,2004,0.29,639000
BTN,Bhutan,2005,0.378,649000
BTN,Bhutan,2006,0.373,657000
BTN,Bhutan,2007,0.372,665000
BTN,Bhutan,2008,0.401,672000
BTN,Bhutan,2009,0.368,678000
BTN,Bhutan,2010,0.464,686000
BTN,Bhutan,2011,0.667,693000
BTN,Bhutan,2012,0.772,702000
BTN,Bhutan,2013,0.853,710000
BTN,Bhutan,2014,0.957,719000
BTN,Bhutan,2015,0.974,728000
BTN,Bhutan,2016,1.151,737000
BTN,Bhutan,2017,1.178,746000
BTN,Bhutan,2018,1.214,754000
BOL,Bolivia,1993,7.792,7313000
BOL,Bolivia,1994,8.592,7467000
BOL,Bolivia,1995,9.799,7622000
BOL,Bolivia,1996,9.775,7779000
BOL,Bolivia,1997,10.883,7937000
BOL,Bolivia,1998,10.924,8097000
BOL,Bolivia,1999,10.376,8257000
BOL,Bolivia,2000,11.005,8418000
BOL,Bolivia,2001,8.561,8580000
BOL,Bolivia,2002,10.328,8743000
BOL,Bolivia,2003,11.011,8906000
BOL,Bolivia,2004,11.018,9069000
BOL,Bolivia,2005,12.071,9232000
BOL,Bolivia,2006,14.921,9395000
BOL,Bolivia,2007,12.177,9558000
BOL,Bolivia,2008,13.041,9721000
BOL,Bolivia,2009,13.629,9885000
BOL,Bolivia,2010,14.927,10049000
BOL,Bolivia,2011,16.005,10213000
BOL,Bolivia,2012,18.511,10378000
BOL,Bolivia,2013,18.807,10542000
BOL,Bolivia,2014,19.966,10707000
BOL,Bolivia,2015,19.696,10870000
BOL,Bolivia,2016,21.214,11032000
BOL,Bolivia,2017,21.712,11193000
BOL,Bolivia,2018,22.262,11353000
BIH,Bosnia and Herzegovina,1993,12.579,4079000
BIH,Bosnia and Herzegovina,1994,3.204,3937000
BIH,Bosnia and Herzegovina,1995,3.403,3829000
BIH,Bosnia and Herzegovina,1996,4.238,3764000
BIH,Bosnia and Herzegovina,1997,8.365,3736000
BIH,Bosnia and Herzegovina,1998,10.551,3734000
BIH,Bosnia and Herzegovina,1999,10.334,3743000
BIH,Bosnia and Herzegovina,2000,13.701,3751000
BIH,Bosnia and Herzegovina,2001,13.264,3756000
BIH,Bosnia and Herzegovina,2002,14.173,3759000
BIH,Bosnia and Herzegovina,2003,14.35,3762000
BIH,Bosnia and Herzegovina,2004,15.462,3764000
BIH,Bosnia and Herzegovina,2005,16.046,3765000
BIH,Bosnia and Herzegovina,2006,17.387,3765000
BIH,Bosnia and Herzegovina,2007,17.474,3763000
BIH,Bosnia and Herzegovina,2008,19.959,3754000
BIH,Bosnia and Herzegovina,2009,20.537,3736000
BIH,Bosnia and Herzegovina,2010,21.146,3705000
BIH,Bosnia and Herzegovina,2011,23.761,3661000
BIH,Bosnia and Herzegovina,2012,22.136,3605000
BIH,Bosnia and Herzegovina,2013,21.801,3543000
BIH,Bosnia and Herzegovina,2014,19.311,3482000
BIH,Bosnia and Herzegovina,2015,18.461,3429000
BIH,Bosnia and Herzegovina,2016,21.733,3386000
BIH,Bosnia and Herzegovina,2017,21.781,3352000
BIH,Bosnia and Herzegovina,2018,21.672,3324000
BWA,Botswana,1993,3.195,1399000
BWA,Botswana,1994,3.03,1434000
BWA,Botswana,1995,3.045,1469000
BWA,Botswana,1996,2.755,1505000
BWA,Botswana,1997,2.799,1540000
BWA,Botswana,1998,3.342,1576000
BWA,Botswana,1999,3.158,1610000
BWA,Botswana,2000,3.778,1643000
BWA,Botswana,2001,3.847,1675000
BWA,Botswana,2002,3.975,1705000
BWA,Botswana,2003,3.825,1734000
BWA,Botswana,2004,3.895,1766000
BWA,Botswana,2005,4.093,1799000
BWA,Botswana,2006,4.133,1836000
BWA,Botswana,2007,4.228,1875000
BWA,Botswana,2008,4.503,1916000
BWA,Botswana,2009,3.856,1953000
BWA,Botswana,2010,4.536,1987000
BWA,Botswana,2011,4.029,2015000
BWA,Botswana,2012,5.077,2040000
BWA,Botswana,2013,5.663,2063000
BWA,Botswana,2014,6.85,2089000
BWA,Botswana,2015,5.425,2121000
BWA,Botswana,2016,6.333,2160000
BWA,Botswana,2017,6.912,2205000
BWA,Botswana,2018,6.666,2254000
BRA,Brazil,1993,228.333,156848992
BRA,Brazil,1994,239.471,159432992
BRA,Brazil,1995,255.584,162020000
BRA,Brazil,1996,281.195,164615008
BRA,Brazil,1997,296.585,167208992
BRA,Brazil,1998,308.305,169784992
BRA,Brazil,1999,316.282,172319008
BRA,Brazil,2000,324.226,174790000
BRA,Brazil,2001,332.987,177196000
BRA,Brazil,2002,327.435,179538000
BRA,Brazil,2003,317.508,181808992
BRA,Brazil,2004,333.675,184006000
BRA,Brazil,2005,342.086,186127008
BRA,Brazil,2006,341.946,188167008
BRA,Brazil,2007,356.919,190130000
BRA,Brazil,2008,380.345,192030000
BRA,Brazil,2009,360.091,193887008
BRA,Brazil,2010,411.24,195714000
BRA,Brazil,2011,429.959,197515008
BRA,Brazil,2012,460.098,199287008
BRA,Brazil,2013,495.047,201036000
BRA,Brazil,2014,523.894,202764000
BRA,Brazil,2015,495.214,204472000
BRA,Brazil,2016,454.195,206163008
BRA,Brazil,2017,463.84,207834000
BRA,Brazil,2018,457.19,209468992
BGR,Bulgaria,1993,57.562,8576000
BGR,Bulgaria,1994,55.958,8475000
BGR,Bulgaria,1995,57.573,8379000
BGR,Bulgaria,1996,57.972,8292000
BGR,Bulgaria,1997,55.59,8212000
BGR,Bulgaria,1998,53.176,8138000
BGR,Bulgaria,1999,46.279,8067000
BGR,Bulgaria,2000,45.211,7998000
BGR,Bulgaria,2001,48.923,7931000
BGR,Bulgaria,2002,46.167,7866000
BGR,Bulgaria,2003,50.416,7804000
BGR,Bulgaria,2004,49.507,7745000
BGR,Bulgaria,2005,50.591,7687000
BGR,Bulgaria,2006,51.826,7631000
BGR,Bulgaria,2007,55.637,7577000
BGR,Bulgaria,2008,53.974,7524000
BGR,Bulgaria,2009,45.706,7474000
BGR,Bulgaria,2010,47.794,7425000
BGR,Bulgaria,2011,53.118,7379000
BGR,Bulgaria,2012,48.269,7334000
BGR,Bulgaria,2013,42.566,7290000
BGR,Bulgaria,2014,45.09,7246000
BGR,Bulgaria,2015,48.095,7200000
BGR,Bulgaria,2016,45.258,7152000
BGR,Bulgaria,2017,47.402,7102000
BGR,Bulgaria,2018,44.511,7052000
BDI,Burundi,1993,0.227,5798000
BDI,Burundi,1994,0.234,5899000
BDI,Burundi,1995,0.238,5987000
BDI,Burundi,1996,0.242,6060000
BDI,Burundi,1997,0.249,6122000
BDI,Burundi,1998,0.249,6186000
BDI,Burundi,1999,0.253,6267000
BDI,Burundi,2000,0.271,6379000
BDI,Burundi,2001,0.205,6526000
BDI,Burundi,2002,0.213,6704000
BDI,Burundi,2003,0.161,6909000
BDI,Burundi,2004,0.198,7132000
BDI,Burundi,2005,0.154,7365000
BDI,Burundi,2006,0.187,7608000
BDI,Burundi,2007,0.187,7862000
BDI,Burundi,2008,0.191,8126000
BDI,Burundi,2009,0.191,8398000
BDI,Burundi,2010,0.308,8676000
BDI,Burundi,2011,0.421,8958000
BDI,Burundi,2012,0.38,9246000
BDI,Burundi,2013,0.399,9540000
BDI,Burundi,2014,0.376,9844000
BDI,Burundi,2015,0.392,10160000
BDI,Burundi,2016,0.483,10488000
BDI,Burundi,2017,0.508,10827000
BDI,Burundi,2018,0.522,11175000
CMR,Cameroon,1993,2.88,12864000
CMR,Cameroon,1994,2.84,13231000
CMR,Cameroon,1995,3.203,13600000
CMR,Cameroon,1996,3.592,13971000
CMR,Cameroon,1997,3.156,14344000
CMR,Cameroon,1998,3.137,14724000
CMR,Cameroon,1999,2.998,15113000
CMR,Cameroon,2000,3.346,15514000
CMR,Cameroon,2001,3.325,15929000
CMR,Cameroon,2002,3.324,16358000
CMR,Cameroon,2003,3.698,16801000
CMR,Cameroon,2004,3.85,17259000
CMR,Cameroon,2005,3.591,17733000
CMR,Cameroon,2006,3.752,18224000
CMR,Cameroon,2007,5.702,18730000
CMR,Cameroon,2008,5.426,19253000
CMR,Cameroon,2009,6.595,19790000
CMR,Cameroon,2010,6.662,20341000
CMR,Cameroon,2011,6.162,20906000
CMR,Cameroon,2012,5.872,21485000
CMR,Cameroon,2013,4.864,22077000
CMR,Cameroon,2014,6.649,22682000
CMR,Cameroon,2015,7.744,23298000
CMR,Cameroon,2016,7.996,23927000
CMR,Cameroon,2017,8.004,24566000
CMR,Cameroon,2018,8.137,25216000
CAN,Canada,1993,466.578,28548000
CAN,Canada,1994,481.647,28861000
CAN,Canada,1995,494.241,29164000
CAN,Canada,1996,509.694,29458000
CAN,Canada,1997,524.433,29742000
CAN,Canada,1998,533.101,30022000
CAN,Canada,1999,548.939,30303000
CAN,Canada,2000,571.507,30588000
CAN,Canada,2001,564.231,30880000
CAN,Canada,2002,570.552,31178000
CAN,Canada,2003,587.492,31488000
CAN,Canada,2004,586.469,31815000
CAN,Canada,2005,576.859,32164000
CAN,Canada,2006,570.811,32537000
CAN,Canada,2007,594.732,32931000
CAN,Canada,2008,575.454,33338000
CAN,Canada,2009,543.068,33746000
CAN,Canada,2010,556.42,34148000
CAN,Canada,2011,566.674,34539000
CAN,Canada,2012,570.158,34922000
CAN,Canada,2013,577.346,35297000
CAN,Canada,2014,577.36,35664000
CAN,Canada,2015,576.757,36027000
CAN,Canada,2016,564.068,36383000
CAN,Canada,2017,571.139,36732000
CAN,Canada,2018,568.412,37075000
TCD,Chad,1993,0.403,6564000
TCD,Chad,1994,0.407,6781000
TCD,Chad,1995,0.421,7010000
TCD,Chad,1996,0.436,7251000
TCD,Chad,1997,0.451,7503000
TCD,Chad,1998,0.462,7770000
TCD,Chad,1999,0.476,8054000
TCD,Chad,2000,0.487,8356000
TCD,Chad,2001,0.502,8678000
TCD,Chad,2002,0.509,9019000
TCD,Chad,2003,0.744,9374000
TCD,Chad,2004,0.747,9735000
TCD,Chad,2005,0.766,10097000
TCD,Chad,2006,0.791,10457000
TCD,Chad,2007,0.854,10818000
TCD,Chad,2008,0.927,11184000
TCD,Chad,2009,0.942,11560000
TCD,Chad,2010,0.997,11952000
TCD,Chad,2011,0.821,12361000
TCD,Chad,2012,0.903,12785000
TCD,Chad,2013,0.944,13220000
TCD,Chad,2014,0.978,13664000
TCD,Chad,2015,0.978,14111000
TCD,Chad,2016,0.993,14562000
TCD,Chad,2017,0.991,15017000
TCD,Chad,2018,1.014,15478000
CHL,Chile,1993,34.259,13945000
CHL,Chile,1994,37.74,14166000
CHL,Chile,1995,41.09,14381000
CHL,Chile,1996,47.628,14587000
CHL,Chile,1997,55.45,14786000
CHL,Chile,1998,56.807,14978000
CHL,Chile,1999,60.907,15163000
CHL,Chile,2000,58.114,15342000
CHL,Chile,2001,52.576,15516000
CHL,Chile,2002,54.49,15684000
CHL,Chile,2003,54.884,15850000
CHL,Chile,2004,59.047,16015000
CHL,Chile,2005,60.947,16183000
CHL,Chile,2006,63.972,16355000
CHL,Chile,2007,70.707,16530000
CHL,Chile,2008,70.819,16708000
CHL,Chile,2009,65.92,16886000
CHL,Chile,2010,71.33,17063000
CHL,Chile,2011,78.084,17234000
CHL,Chile,2012,79.704,17400000
CHL,Chile,2013,81.692,17572000
CHL,Chile,2014,77.415,17759000
CHL,Chile,2015,81.626,17969000
CHL,Chile,2016,84.143,18209000
CHL,Chile,2017,83.442,18470000
CHL,Chile,2018,85.877,18729000
CHN,China,1993,2835.795,1218817024
CHN,China,1994,3010.242,1230019968
CHN,China,1995,3265.057,1240920960
CHN,China,1996,3408.347,1251635968
CHN,China,1997,3414.549,1261996032
CHN,China,1998,3265.903,1271981952
CHN,China,1999,3258.135,1281515008
CHN,China,2000,3349.295,1290551040
CHN,China,2001,3426.144,1299129984
CHN,China,2002,3782.439,1307352064
CHN,China,2003,4452.31,1315303936
CHN,China,2004,5125.894,1323085056
CHN,China,2005,5771.168,1330776064
CHN,China,2006,6377.748,1338408960
CHN,China,2007,6861.751,1345993984
CHN,China,2008,7375.19,1353569024
CHN,China,2009,7758.812,1361169024
CHN,China,2010,8500.543,1368811008
CHN,China,2011,9388.199,1376498048
CHN,China,2012,9633.899,1384205952
CHN,China,2013,9796.527,1391883008
CHN,China,2014,9820.36,1399453952
CHN,China,2015,9716.468,1406848000
CHN,China,2016,9704.479,1414049024
CHN,China,2017,9838.754,1421021952
CHN,China,2018,10064.686,1427648000
COL,Colombia,1993,63.338,35091000
COL,Colombia,1994,66.791,35759000
COL,Colombia,1995,58.775,36421000
COL,Colombia,1996,59.771,37076000
COL,Colombia,1997,64.497,37724000
COL,Colombia,1998,65.158,38364000
COL,Colombia,1999,54.761,38999000
COL,Colombia,2000,56.259,39630000
COL,Colombia,2001,55.939,40256000
COL,Colombia,2002,55.43,40875000
COL,Colombia,2003,57.094,41484000
COL,Colombia,2004,54.569,42076000
COL,Colombia,2005,60.06,42648000
COL,Colombia,2006,62.005,43201000
COL,Colombia,2007,61.406,43738000
COL,Colombia,2008,67.262,44255000
COL,Colombia,2009,72.557,44750000
COL,Colombia,2010,76.278,45223000
COL,Colombia,2011,76.08,45663000
COL,Colombia,2012,79.727,46076000
COL,Colombia,2013,91.843,46495000
COL,Colombia,2014,85.716,46968000
COL,Colombia,2015,93.084,47521000
COL,Colombia,2016,96.832,48175000
COL,Colombia,2017,93.146,48910000
COL,Colombia,2018,97.269,49661000
HRV,Croatia,1993,16.966,4698000
HRV,Croatia,1994,16.225,4658000
HRV,Croatia,1995,16.933,4617000
HRV,Croatia,1996,17.524,4575000
HRV,Croatia,1997,18.586,4532000
HRV,Croatia,1998,19.29,4492000
HRV,Croatia,1999,20.127,4456000
HRV,Croatia,2000,19.699,4428000
HRV,Croatia,2001,20.817,4408000
HRV,Croatia,2002,21.925,4396000
HRV,Croatia,2003,23.278,4389000
HRV,Croatia,2004,22.925,4384000
HRV,Croatia,2005,23.384,4378000
HRV,Croatia,2006,23.603,4371000
HRV,Croatia,2007,24.919,4362000
HRV,Croatia,2008,23.66,4353000
HRV,Croatia,2009,21.849,4341000
HRV,Croatia,2010,21.064,4328000
HRV,Croatia,2011,20.699,4313000
HRV,Croatia,2012,19.116,4296000
HRV,Croatia,2013,18.455,4277000
HRV,Croatia,2014,17.708,4256000
HRV,Croatia,2015,17.841,4233000
HRV,Croatia,2016,18.083,4209000
HRV,Croatia,2017,18.717,4183000
HRV,Croatia,2018,18.6,4156000
CZE,Czech Republic,1993,138.636,10359000
CZE,Czech Republic,1994,132.374,10361000
CZE,Czech Republic,1995,131.606,10358000
CZE,Czech Republic,1996,134.96,10350000
CZE,Czech Republic,1997,130.729,10338000
CZE,Czech Republic,1998,125.313,10323000
CZE,Czech Republic,1999,116.618,10306000
CZE,Czech Republic,2000,127.06,10289000
CZE,Czech Republic,2001,126.952,10271000
CZE,Czech Republic,2002,123.889,10252000
CZE,Czech Republic,2003,127.376,10239000
CZE,Czech Republic,2004,128.11,10239000
CZE,Czech Republic,2005,125.671,10258000
CZE,Czech Republic,2006,126.447,10299000
CZE,Czech Republic,2007,128.261,10358000
CZE,Czech Republic,2008,122.974,10425000
CZE,Czech Republic,2009,115.224,10488000
CZE,Czech Republic,2010,117.46,10537000
CZE,Czech Republic,2011,115.005,10567000
CZE,Czech Republic,2012,110.905,10581000
CZE,Czech Republic,2013,106.377,10587000
CZE,Czech Republic,2014,104.015,10591000
CZE,Czech Republic,2015,104.786,10601000
CZE,Czech Republic,2016,106.599,10619000
CZE,Czech Republic,2017,105.607,10641000
CZE,Czech Republic,2018,105.945,10666000
COD,Democratic Republic of Congo,1993,2.662,38816000
COD,Democratic Republic of Congo,1994,1.699,40253000
COD,Democratic Republic of Congo,1995,2.104,41576000
COD,Democratic Republic of Congo,1996,2.312,42757000
