Country,Code,Year,Wheat_Yield_Hg_Per_Ha
Taiwan,TWN,2005,31613
Taiwan,TWN,2006,40448
Taiwan,TWN,2007,42286
Taiwan,TWN,2008,44242
Taiwan,TWN,2009,44938
Taiwan,TWN,2010,27253
Taiwan,TWN,2011,21630
Taiwan,TWN,2012,33442
Taiwan,TWN,2013,19889
Taiwan,TWN,2014,30833
Taiwan,TWN,2015,23540
Taiwan,TWN,2016,27429
Taiwan,TWN,2017,27093
Taiwan,TWN,2018,25826
Tajikistan,TJK,1993,8513
Tajikistan,TJK,1994,8409
Tajikistan,TJK,1995,8882
Tajikistan,TJK,1996,8566
Tajikistan,TJK,1997,12687
Tajikistan,TJK,1998,11448
Tajikistan,TJK,1999,11486
Tajikistan,TJK,2000,11839
Tajikistan,TJK,2001,13098
Tajikistan,TJK,2002,17898
Tajikistan,TJK,2003,19716
Tajikistan,TJK,2004,19897
Tajikistan,TJK,2005,19603
Tajikistan,TJK,2006,19967
Tajikistan,TJK,2007,23500
Tajikistan,TJK,2008,19866
Tajikistan,TJK,2009,30343
Tajikistan,TJK,2010,30159
Tajikistan,TJK,2011,23359
Tajikistan,TJK,2012,26758
Tajikistan,TJK,2013,29735
Tajikistan,TJK,2014,29680
Tajikistan,TJK,2015,30320
Tajikistan,TJK,2016,30828
Tajikistan,TJK,2017,31471
Tajikistan,TJK,2018,30483
Tanzania,TZA,1993,13420
Tanzania,TZA,1994,12090
Tanzania,TZA,1995,13817
Tanzania,TZA,1996,13957
Tanzania,TZA,1997,13869
Tanzania,TZA,1998,11217
Tanzania,TZA,1999,14363
Tanzania,TZA,2000,4561
Tanzania,TZA,2001,17076
Tanzania,TZA,2002,25106
Tanzania,TZA,2003,27520
Tanzania,TZA,2004,19488
Tanzania,TZA,2005,28838
Tanzania,TZA,2006,20667
Tanzania,TZA,2007,10986
Tanzania,TZA,2008,10046
Tanzania,TZA,2009,5521
Tanzania,TZA,2010,11429
Tanzania,TZA,2011,10404
Tanzania,TZA,2012,9915
Tanzania,TZA,2013,9700
Tanzania,TZA,2014,16573
Tanzania,TZA,2015,8468
Tanzania,TZA,2016,9182
Tanzania,TZA,2017,11302
Tanzania,TZA,2018,11092
Thailand,THA,1993,6167
Thailand,THA,1994,7000
Thailand,THA,1995,6782
Thailand,THA,1996,6455
Thailand,THA,1997,6852
Thailand,THA,1998,6894
Thailand,THA,1999,6931
Thailand,THA,2000,6969
Thailand,THA,2001,7010
Thailand,THA,2002,7065
Thailand,THA,2003,7388
Thailand,THA,2004,7566
Thailand,THA,2005,7757
Thailand,THA,2006,7922
Thailand,THA,2007,8083
Thailand,THA,2008,8248
Thailand,THA,2009,8483
Thailand,THA,2010,8786
Thailand,THA,2011,9134
Thailand,THA,2012,8696
Thailand,THA,2013,12500
Thailand,THA,2014,10742
Thailand,THA,2015,10063
Thailand,THA,2016,10746
Thailand,THA,2017,10513
Thailand,THA,2018,11062
Turkey,TUR,1993,21642
Turkey,TUR,1994,17975
Turkey,TUR,1995,19315
Turkey,TUR,1996,19852
Turkey,TUR,1997,20174
Turkey,TUR,1998,22564
Turkey,TUR,1999,19409
Turkey,TUR,2000,22928
Turkey,TUR,2001,20765
Turkey,TUR,2002,21006
Turkey,TUR,2003,20987
Turkey,TUR,2004,22658
Turkey,TUR,2005,23309
Turkey,TUR,2006,23595
Turkey,TUR,2007,21675
Turkey,TUR,2008,23451
Turkey,TUR,2009,25667
Turkey,TUR,2010,24400
Turkey,TUR,2011,27038
Turkey,TUR,2012,26723
Turkey,TUR,2013,28451
Turkey,TUR,2014,24294
Turkey,TUR,2015,28803
Turkey,TUR,2016,27070
Turkey,TUR,2017,28060
Turkey,TUR,2018,27440
Turkmenistan,TKM,1993,19577
Turkmenistan,TKM,1994,25763
Turkmenistan,TKM,1995,15904
Turkmenistan,TKM,1996,7759
Turkmenistan,TKM,1997,14252
Turkmenistan,TKM,1998,24904
Turkmenistan,TKM,1999,25097
Turkmenistan,TKM,2000,24143
Turkmenistan,TKM,2001,25143
Turkmenistan,TKM,2002,31863
Turkmenistan,TKM,2003,29259
Turkmenistan,TKM,2004,31707
Turkmenistan,TKM,2005,31489
Turkmenistan,TKM,2006,35243
Turkmenistan,TKM,2007,13000
Turkmenistan,TKM,2008,11000
Turkmenistan,TKM,2009,16000
Turkmenistan,TKM,2010,17000
Turkmenistan,TKM,2011,13619
Turkmenistan,TKM,2012,12563
Turkmenistan,TKM,2013,12157
Turkmenistan,TKM,2014,12543
Turkmenistan,TKM,2015,12066
Turkmenistan,TKM,2016,11688
Turkmenistan,TKM,2017,11100
Turkmenistan,TKM,2018,10678
Uganda,UGA,1993,18000
Uganda,UGA,1994,18000
Uganda,UGA,1995,18000
Uganda,UGA,1996,18000
Uganda,UGA,1997,18000
Uganda,UGA,1998,18000
Uganda,UGA,1999,18333
Uganda,UGA,2000,17143
Uganda,UGA,2001,17500
Uganda,UGA,2002,17500
Uganda,UGA,2003,16667
Uganda,UGA,2004,16667
Uganda,UGA,2005,16667
Uganda,UGA,2006,18000
Uganda,UGA,2007,17273
Uganda,UGA,2008,17273
Uganda,UGA,2009,16667
Uganda,UGA,2010,16667
Uganda,UGA,2011,17692
Uganda,UGA,2012,14286
Uganda,UGA,2013,14286
Uganda,UGA,2014,15714
Uganda,UGA,2015,15998
Uganda,UGA,2016,15780
Uganda,UGA,2017,15488
Uganda,UGA,2018,15383
Ukraine,UKR,1993,37980
Ukraine,UKR,1994,30745
Ukraine,UKR,1995,29699
Ukraine,UKR,1996,22993
Ukraine,UKR,1997,28277
Ukraine,UKR,1998,26479
Ukraine,UKR,1999,22903
Ukraine,UKR,2000,19756
Ukraine,UKR,2001,31020
Ukraine,UKR,2002,30455
Ukraine,UKR,2003,29385
Ukraine,UKR,2004,31661
Ukraine,UKR,2005,28457
Ukraine,UKR,2006,25308
Ukraine,UKR,2007,23420
Ukraine,UKR,2008,36698
Ukraine,UKR,2009,30930
Ukraine,UKR,2010,26816
Ukraine,UKR,2011,33533
Ukraine,UKR,2012,27999
Ukraine,UKR,2013,33931
Ukraine,UKR,2014,40119
Ukraine,UKR,2015,38792
Ukraine,UKR,2016,42056
Ukraine,UKR,2017,41097
Ukraine,UKR,2018,37242
United Arab Emirates,ARE,1993,8586
United Arab Emirates,ARE,1994,18554
United Arab Emirates,ARE,1995,17419
United Arab Emirates,ARE,1996,11948
United Arab Emirates,ARE,1997,51379
United Arab Emirates,ARE,1998,72000
United Arab Emirates,ARE,1999,41569
United Arab Emirates,ARE,2000,65000
United Arab Emirates,ARE,2001,35333
United Arab Emirates,ARE,2002,34118
United Arab Emirates,ARE,2003,25000
United Arab Emirates,ARE,2004,20000
United Arab Emirates,ARE,2005,20000
United Arab Emirates,ARE,2006,26000
United Arab Emirates,ARE,2007,30000
United Arab Emirates,ARE,2008,30000
United Kingdom,GBR,1993,73282
United Kingdom,GBR,1994,73520
United Kingdom,GBR,1995,76992
United Kingdom,GBR,1996,81315
United Kingdom,GBR,1997,73776
United Kingdom,GBR,1998,75542
United Kingdom,GBR,1999,80495
United Kingdom,GBR,2000,80075
United Kingdom,GBR,2001,70827
United Kingdom,GBR,2002,80028
United Kingdom,GBR,2003,77798
United Kingdom,GBR,2004,77754
United Kingdom,GBR,2005,79609
United Kingdom,GBR,2006,80361
United Kingdom,GBR,2007,72244
United Kingdom,GBR,2008,82814
United Kingdom,GBR,2009,79284
United Kingdom,GBR,2010,76746
United Kingdom,GBR,2011,77471
United Kingdom,GBR,2012,66571
United Kingdom,GBR,2013,73838
United Kingdom,GBR,2014,85786
United Kingdom,GBR,2015,89760
United Kingdom,GBR,2016,78897
United Kingdom,GBR,2017,82796
United Kingdom,GBR,2018,77546
United States,USA,1993,25699
United States,USA,1994,25270
United States,USA,1995,24065
United States,USA,1996,24389
United States,USA,1997,26574
United States,USA,1998,29034
United States,USA,1999,28726
United States,USA,2000,28238
United States,USA,2001,27018
United States,USA,2002,23567
United States,USA,2003,29712
United States,USA,2004,29026
United States,USA,2005,28231
United States,USA,2006,25986
United States,USA,2007,27046
United States,USA,2008,30175
United States,USA,2009,29897
United States,USA,2010,31167
United States,USA,2011,29422
United States,USA,2012,31154
United States,USA,2013,31673
United States,USA,2014,29378
United States,USA,2015,29299
United States,USA,2016,35408
United States,USA,2017,31175
United States,USA,2018,31999
Uruguay,URY,1993,16018
Uruguay,URY,1994,25653
Uruguay,URY,1995,23359
Uruguay,URY,1996,25957
Uruguay,URY,1997,19843
Uruguay,URY,1998,28929
Uruguay,URY,1999,19537
Uruguay,URY,2000,25344
Uruguay,URY,2001,11488
Uruguay,URY,2002,20000
Uruguay,URY,2003,15011
Uruguay,URY,2004,27698
Uruguay,URY,2005,29704
Uruguay,URY,2006,29583
Uruguay,URY,2007,31603
Uruguay,URY,2008,28420
Uruguay,URY,2009,28560
Uruguay,URY,2010,33583
Uruguay,URY,2011,32196
Uruguay,URY,2012,33979
Uruguay,URY,2013,21822
Uruguay,URY,2014,33177
Uruguay,URY,2015,26967
Uruguay,URY,2016,36082
Uruguay,URY,2017,35209
Uruguay,URY,2018,23656
Uzbekistan,UZB,1993,13585
Uzbekistan,UZB,1994,15150
Uzbekistan,UZB,1995,21421
Uzbekistan,UZB,1996,20635
Uzbekistan,UZB,1997,21994
Uzbekistan,UZB,1998,26334
Uzbekistan,UZB,1999,26460
Uzbekistan,UZB,2000,27174
Uzbekistan,UZB,2001,31509
Uzbekistan,UZB,2002,40410
Uzbekistan,UZB,2003,37315
Uzbekistan,UZB,2004,37457
Uzbekistan,UZB,2005,42073
Uzbekistan,UZB,2006,42108
Uzbekistan,UZB,2007,44786
Uzbekistan,UZB,2008,44771
Uzbekistan,UZB,2009,49013
Uzbekistan,UZB,2010,46000
Uzbekistan,UZB,2011,45560
Uzbekistan,UZB,2012,47095
Uzbekistan,UZB,2013,47393
Uzbekistan,UZB,2014,47821
Uzbekistan,UZB,2015,48175
Uzbekistan,UZB,2016,48023
Uzbekistan,UZB,2017,43165
Uzbekistan,UZB,2018,41260
Venezuela,VEN,1993,4191
Venezuela,VEN,1994,4832
Venezuela,VEN,1995,3977
Venezuela,VEN,1996,8709
Venezuela,VEN,1997,12595
Venezuela,VEN,1998,16453
Venezuela,VEN,1999,20037
Venezuela,VEN,2000,25749
Venezuela,VEN,2001,27437
Venezuela,VEN,2002,30000
Venezuela,VEN,2003,29804
Venezuela,VEN,2004,30000
Venezuela,VEN,2005,29605
Venezuela,VEN,2006,30137
Venezuela,VEN,2007,30000
Venezuela,VEN,2008,29870
Venezuela,VEN,2009,29792
Venezuela,VEN,2010,29942
Venezuela,VEN,2011,30000
Venezuela,VEN,2012,29863
Venezuela,VEN,2013,29815
Venezuela,VEN,2014,29815
Venezuela,VEN,2015,29833
Venezuela,VEN,2016,29787
Venezuela,VEN,2017,29857
Venezuela,VEN,2018,29724
Yemen,YEM,1993,16092
Yemen,YEM,1994,17035
Yemen,YEM,1995,16831
Yemen,YEM,1996,14096
Yemen,YEM,1997,12302
Yemen,YEM,1998,15034
Yemen,YEM,1999,16207
Yemen,YEM,2000,16246
Yemen,YEM,2001,16185
Yemen,YEM,2002,14740
Yemen,YEM,2003,11997
Yemen,YEM,2004,12323
Yemen,YEM,2005,13134
Yemen,YEM,2006,13474
Yemen,YEM,2007,15441
Yemen,YEM,2008,13846
Yemen,YEM,2009,18901
Yemen,YEM,2010,17843
Yemen,YEM,2011,18667
Yemen,YEM,2012,18095
Yemen,YEM,2013,16915
Yemen,YEM,2014,17206
Yemen,YEM,2015,16692
Yemen,YEM,2016,15583
Yemen,YEM,2017,15588
Yemen,YEM,2018,16349
Zambia,ZMB,1993,50737
Zambia,ZMB,1994,52692
Zambia,ZMB,1995,48705
Zambia,ZMB,1996,55771
Zambia,ZMB,1997,66221
Zambia,ZMB,1998,56681
Zambia,ZMB,1999,69777
Zambia,ZMB,2000,62102
Zambia,ZMB,2001,66667
Zambia,ZMB,2002,62500
Zambia,ZMB,2003,64286
Zambia,ZMB,2004,61181
Zambia,ZMB,2005,62104
Zambia,ZMB,2006,54946
Zambia,ZMB,2007,61511
Zambia,ZMB,2008,99387
Zambia,ZMB,2009,56991
Zambia,ZMB,2010,63118
Zambia,ZMB,2011,63068
Zambia,ZMB,2012,68135
Zambia,ZMB,2013,65435
Zambia,ZMB,2014,71559
Zambia,ZMB,2015,68802
Zambia,ZMB,2016,66005
Zambia,ZMB,2017,72439
Zambia,ZMB,2018,52808
Zimbabwe,ZWE,1993,57708
Zimbabwe,ZWE,1994,54649
Zimbabwe,ZWE,1995,50360
Zimbabwe,ZWE,1996,54999
Zimbabwe,ZWE,1997,56000
Zimbabwe,ZWE,1998,55000
Zimbabwe,ZWE,1999,55000
Zimbabwe,ZWE,2000,54000
Zimbabwe,ZWE,2001,53000
Zimbabwe,ZWE,2002,50000
Zimbabwe,ZWE,2003,30000
Zimbabwe,ZWE,2004,35000
Zimbabwe,ZWE,2005,35000
Zimbabwe,ZWE,2006,36000
Zimbabwe,ZWE,2007,29998
Zimbabwe,ZWE,2008,30097
Zimbabwe,ZWE,2009,30000
Zimbabwe,ZWE,2010,27788
Zimbabwe,ZWE,2011,26604
Zimbabwe,ZWE,2012,24902
Zimbabwe,ZWE,2013,23430
Zimbabwe,ZWE,2014,22094
Zimbabwe,ZWE,2015,20486
Zimbabwe,ZWE,2016,19013
Zimbabwe,ZWE,2017,17542
Zimbabwe,ZWE,2018,20010
