Country,Code,Year,Surface_Temp_Anomaly
Bangladesh,BGD,2015,-0.01
Bangladesh,BGD,2016,0.61
Bangladesh,BGD,2017,0.24
Belarus,BLR,1993,-0.07
Belarus,BLR,1994,0.79
Belarus,BLR,1995,0.91
Belarus,BLR,1996,-0.44
Belarus,BLR,1997,0.20
Belarus,BLR,1998,0.44
Belarus,BLR,1999,1.63
Belarus,BLR,2000,1.81
Belarus,BLR,2001,0.96
Belarus,BLR,2002,1.64
Belarus,BLR,2003,0.54
Belarus,BLR,2004,0.73
Belarus,BLR,2005,0.79
Belarus,BLR,2006,0.90
Belarus,BLR,2007,1.89
Belarus,BLR,2008,1.99
Belarus,BLR,2009,1.19
Belarus,BLR,2010,0.88
Belarus,BLR,2011,1.39
Belarus,BLR,2012,0.77
Belarus,BLR,2013,1.46
Belarus,BLR,2014,1.73
Belarus,BLR,2015,2.52
Belarus,BLR,2016,1.77
Belarus,BLR,2017,1.30
Bhutan,BTN,1993,0.03
Bhutan,BTN,1994,0.32
Bhutan,BTN,1995,0.47
Bhutan,BTN,1996,0.33
Bhutan,BTN,1997,-0.32
Bhutan,BTN,1998,0.81
Bhutan,BTN,1999,1.06
Bhutan,BTN,2000,0.28
Bhutan,BTN,2001,0.91
Bhutan,BTN,2002,0.65
Bhutan,BTN,2003,0.78
Bhutan,BTN,2004,0.70
Bhutan,BTN,2005,0.88
Bhutan,BTN,2006,1.38
Bhutan,BTN,2007,1.22
Bhutan,BTN,2008,0.90
Bhutan,BTN,2009,1.57
Bhutan,BTN,2010,1.51
Bhutan,BTN,2011,0.73
Bhutan,BTN,2012,0.61
Bhutan,BTN,2013,0.80
Bhutan,BTN,2014,1.04
Bhutan,BTN,2015,0.93
Bhutan,BTN,2016,1.13
Bhutan,BTN,2017,0.78
Bolivia,BOL,1993,-0.08
Bolivia,BOL,1994,0.61
Bolivia,BOL,1995,0.04
Bolivia,BOL,1996,-0.04
Bolivia,BOL,1997,0.44
Bolivia,BOL,1998,0.37
Bolivia,BOL,1999,-0.30
Bolivia,BOL,2000,-0.10
Bolivia,BOL,2001,0.05
Bolivia,BOL,2002,0.26
Bolivia,BOL,2003,-0.03
Bolivia,BOL,2004,0.58
Bolivia,BOL,2005,-0.45
Bolivia,BOL,2006,0.01
Bolivia,BOL,2007,-0.29
Bolivia,BOL,2008,-0.66
Bolivia,BOL,2009,-0.18
Bolivia,BOL,2010,0.01
Bolivia,BOL,2011,-0.12
Bolivia,BOL,2012,0.04
Bolivia,BOL,2013,-0.16
Bolivia,BOL,2014,-0.01
Bolivia,BOL,2015,0.41
Bolivia,BOL,2016,0.14
Bolivia,BOL,2017,0.31
Bosnia and Herzegovina,BIH,1993,0.31
Bosnia and Herzegovina,BIH,1994,1.34
Bosnia and Herzegovina,BIH,1995,0.20
Bosnia and Herzegovina,BIH,1996,-0.46
Bosnia and Herzegovina,BIH,1997,0.18
Bosnia and Herzegovina,BIH,1998,0.64
Bosnia and Herzegovina,BIH,1999,0.79
Bosnia and Herzegovina,BIH,2000,1.61
Bosnia and Herzegovina,BIH,2001,0.77
Bosnia and Herzegovina,BIH,2002,1.29
Bosnia and Herzegovina,BIH,2003,1.07
Bosnia and Herzegovina,BIH,2004,0.72
Bosnia and Herzegovina,BIH,2005,0.23
Bosnia and Herzegovina,BIH,2006,0.74
Bosnia and Herzegovina,BIH,2007,1.48
Bosnia and Herzegovina,BIH,2008,1.24
Bosnia and Herzegovina,BIH,2009,0.99
Bosnia and Herzegovina,BIH,2010,0.38
Bosnia and Herzegovina,BIH,2011,1.26
Bosnia and Herzegovina,BIH,2012,1.50
Bosnia and Herzegovina,BIH,2013,1.21
Bosnia and Herzegovina,BIH,2014,1.92
Bosnia and Herzegovina,BIH,2015,1.82
Bosnia and Herzegovina,BIH,2016,1.33
Bosnia and Herzegovina,BIH,2017,1.31
Botswana,BWA,1993,0.54
Botswana,BWA,1994,-0.07
Botswana,BWA,1995,0.78
Botswana,BWA,1996,-0.18
Botswana,BWA,1997,0.23
Botswana,BWA,1998,0.85
Botswana,BWA,1999,0.52
Botswana,BWA,2000,-0.53
Botswana,BWA,2001,0.14
Botswana,BWA,2002,0.54
Botswana,BWA,2003,0.63
Botswana,BWA,2004,1.24
Botswana,BWA,2005,1.75
Botswana,BWA,2006,0.73
Botswana,BWA,2007,0.87
Botswana,BWA,2008,1.52
Botswana,BWA,2009,0.98
Botswana,BWA,2010,0.36
Botswana,BWA,2011,0.24
Botswana,BWA,2012,0.78
Botswana,BWA,2013,-0.05
Botswana,BWA,2014,0.14
Botswana,BWA,2015,0.99
Botswana,BWA,2016,0.93
Botswana,BWA,2017,0.24
Brazil,BRA,1993,0.23
Brazil,BRA,1994,0.28
Brazil,BRA,1995,0.53
Brazil,BRA,1996,0.23
Brazil,BRA,1997,0.44
Brazil,BRA,1998,0.98
Brazil,BRA,1999,0.34
Brazil,BRA,2000,0.35
Brazil,BRA,2001,0.73
Brazil,BRA,2002,0.95
Brazil,BRA,2003,0.70
Brazil,BRA,2004,0.62
Brazil,BRA,2005,0.94
Brazil,BRA,2006,0.65
Brazil,BRA,2007,0.76
Brazil,BRA,2008,0.52
Brazil,BRA,2009,0.75
Brazil,BRA,2010,0.92
Brazil,BRA,2011,0.52
Brazil,BRA,2012,0.73
Brazil,BRA,2013,0.57
Brazil,BRA,2014,0.77
Brazil,BRA,2015,1.16
Brazil,BRA,2016,1.00
Brazil,BRA,2017,0.73
Bulgaria,BGR,1993,-0.11
Bulgaria,BGR,1994,1.26
Bulgaria,BGR,1995,0.23
Bulgaria,BGR,1996,-0.34
Bulgaria,BGR,1997,-0.57
Bulgaria,BGR,1998,0.45
Bulgaria,BGR,1999,0.91
Bulgaria,BGR,2000,1.09
Bulgaria,BGR,2001,0.83
Bulgaria,BGR,2002,0.89
Bulgaria,BGR,2003,0.18
Bulgaria,BGR,2004,0.41
Bulgaria,BGR,2005,0.02
Bulgaria,BGR,2006,0.27
Bulgaria,BGR,2007,1.34
Bulgaria,BGR,2008,1.22
Bulgaria,BGR,2009,1.11
Bulgaria,BGR,2010,0.98
Bulgaria,BGR,2011,0.18
Bulgaria,BGR,2012,1.31
Bulgaria,BGR,2013,1.27
Bulgaria,BGR,2014,1.14
Bulgaria,BGR,2015,1.23
Bulgaria,BGR,2016,1.23
Bulgaria,BGR,2017,0.63
Burundi,BDI,1993,0.55
Burundi,BDI,1994,0.31
Burundi,BDI,1995,0.05
Burundi,BDI,1996,-0.16
Burundi,BDI,1997,-0.03
Burundi,BDI,1998,-0.22
Burundi,BDI,1999,-0.15
Burundi,BDI,2000,0.54
Burundi,BDI,2001,0.31
Burundi,BDI,2002,0.84
Burundi,BDI,2003,0.58
Burundi,BDI,2004,0.53
Burundi,BDI,2005,1.52
Burundi,BDI,2006,0.43
Burundi,BDI,2007,0.21
Burundi,BDI,2008,0.65
Burundi,BDI,2009,0.93
Burundi,BDI,2010,0.72
Burundi,BDI,2011,0.58
Burundi,BDI,2012,0.07
Burundi,BDI,2013,0.35
Burundi,BDI,2014,0.45
Burundi,BDI,2015,0.44
Burundi,BDI,2016,0.78
Burundi,BDI,2017,1.10
Cameroon,CMR,1993,0.05
Cameroon,CMR,1994,-0.02
Cameroon,CMR,1995,0.11
Cameroon,CMR,1996,0.33
Cameroon,CMR,1997,0.23
Cameroon,CMR,1998,0.44
Cameroon,CMR,1999,0.26
Cameroon,CMR,2000,-0.38
Cameroon,CMR,2001,-1.06
Cameroon,CMR,2002,-0.45
Cameroon,CMR,2003,-0.19
Cameroon,CMR,2004,-0.22
Cameroon,CMR,2005,0.59
Cameroon,CMR,2006,0.54
Cameroon,CMR,2007,0.20
Cameroon,CMR,2008,0.54
Cameroon,CMR,2009,0.80
Cameroon,CMR,2010,0.78
Cameroon,CMR,2011,0.73
Cameroon,CMR,2012,0.60
Cameroon,CMR,2013,0.96
Cameroon,CMR,2014,0.62
Cameroon,CMR,2015,1.03
Cameroon,CMR,2016,1.27
Cameroon,CMR,2017,1.61
Canada,CAN,1993,0.50
Canada,CAN,1994,0.42
Canada,CAN,1995,0.65
Canada,CAN,1996,-0.06
Canada,CAN,1997,0.67
Canada,CAN,1998,2.46
Canada,CAN,1999,1.62
Canada,CAN,2000,0.70
Canada,CAN,2001,1.58
Canada,CAN,2002,0.43
Canada,CAN,2003,0.98
Canada,CAN,2004,0.09
Canada,CAN,2005,1.49
Canada,CAN,2006,2.18
Canada,CAN,2007,1.00
Canada,CAN,2008,0.64
Canada,CAN,2009,0.93
Canada,CAN,2010,2.99
Canada,CAN,2011,1.67
Canada,CAN,2012,1.77
Canada,CAN,2013,0.71
Canada,CAN,2014,0.74
Canada,CAN,2015,1.48
Canada,CAN,2016,2.03
Canada,CAN,2017,1.62
Chad,TCD,1993,2.01
Chad,TCD,1994,0.35
Chad,TCD,1995,-0.11
Chad,TCD,1996,0.59
Chad,TCD,1997,1.09
Chad,TCD,1998,0.83
Chad,TCD,1999,0.37
Chad,TCD,2000,0.23
Chad,TCD,2001,0.01
Chad,TCD,2002,0.54
Chad,TCD,2003,0.46
Chad,TCD,2004,0.57
Chad,TCD,2005,1.26
Chad,TCD,2006,0.66
Chad,TCD,2007,0.14
Chad,TCD,2008,0.12
Chad,TCD,2009,1.19
Chad,TCD,2010,1.20
Chad,TCD,2011,1.07
Chad,TCD,2012,0.43
Chad,TCD,2013,1.09
Chad,TCD,2014,0.94
Chad,TCD,2015,1.42
Chad,TCD,2016,1.57
Chad,TCD,2017,1.46
Chile,CHL,1993,0.30
Chile,CHL,1994,0.09
Chile,CHL,1995,-0.45
Chile,CHL,1996,0.19
Chile,CHL,1997,-0.06
Chile,CHL,1998,0.82
Chile,CHL,1999,0.30
Chile,CHL,2000,-0.37
Chile,CHL,2001,-0.05
Chile,CHL,2002,-0.23
Chile,CHL,2003,0.28
Chile,CHL,2004,0.84
Chile,CHL,2005,0.29
Chile,CHL,2006,0.42
Chile,CHL,2007,-0.84
Chile,CHL,2008,0.26
Chile,CHL,2009,0.00
Chile,CHL,2010,-0.23
Chile,CHL,2011,-0.12
Chile,CHL,2012,0.29
Chile,CHL,2013,0.50
Chile,CHL,2014,0.02
Chile,CHL,2015,0.56
Chile,CHL,2016,1.02
Chile,CHL,2017,1.02
China,CHN,1993,0.22
China,CHN,1994,0.77
China,CHN,1995,0.55
China,CHN,1996,0.25
China,CHN,1997,0.72
China,CHN,1998,1.42
China,CHN,1999,1.14
China,CHN,2000,0.58
China,CHN,2001,0.96
China,CHN,2002,1.18
China,CHN,2003,0.93
China,CHN,2004,1.19
China,CHN,2005,0.83
China,CHN,2006,1.38
China,CHN,2007,1.66
China,CHN,2008,1.10
China,CHN,2009,1.22
China,CHN,2010,0.99
China,CHN,2011,0.82
China,CHN,2012,0.53
China,CHN,2013,1.26
China,CHN,2014,1.15
China,CHN,2015,1.47
China,CHN,2016,0.96
China,CHN,2017,1.51
Colombia,COL,1993,0.25
Colombia,COL,1994,0.11
Colombia,COL,1995,0.33
Colombia,COL,1996,0.04
Colombia,COL,1997,0.59
Colombia,COL,1998,0.78
Colombia,COL,1999,-0.31
Colombia,COL,2000,-0.03
Colombia,COL,2001,0.32
Colombia,COL,2002,0.50
Colombia,COL,2003,0.57
Colombia,COL,2004,0.45
Colombia,COL,2005,0.61
Colombia,COL,2006,0.41
Colombia,COL,2007,0.41
Colombia,COL,2008,0.17
Colombia,COL,2009,0.59
Colombia,COL,2010,0.71
Colombia,COL,2011,0.31
Colombia,COL,2012,0.44
Colombia,COL,2013,0.59
Colombia,COL,2014,0.86
Colombia,COL,2015,1.30
Colombia,COL,2016,1.24
Colombia,COL,2017,0.33
Croatia,HRV,1993,0.39
Croatia,HRV,1994,1.34
Croatia,HRV,1995,0.24
Croatia,HRV,1996,-0.32
Croatia,HRV,1997,0.45
Croatia,HRV,1998,0.66
Croatia,HRV,1999,0.73
Croatia,HRV,2000,1.41
Croatia,HRV,2001,0.79
Croatia,HRV,2002,1.21
Croatia,HRV,2003,1.12
Croatia,HRV,2004,0.66
Croatia,HRV,2005,0.25
Croatia,HRV,2006,0.85
Croatia,HRV,2007,1.40
Croatia,HRV,2008,1.18
Croatia,HRV,2009,0.97
Croatia,HRV,2010,0.28
Croatia,HRV,2011,1.32
Croatia,HRV,2012,1.41
Croatia,HRV,2013,1.04
Croatia,HRV,2014,1.80
Croatia,HRV,2015,1.80
Croatia,HRV,2016,1.30
Croatia,HRV,2017,1.53
Czech Republic,CZE,1993,0.30
Czech Republic,CZE,1994,1.44
Czech Republic,CZE,1995,0.57
Czech Republic,CZE,1996,-0.79
Czech Republic,CZE,1997,0.52
Czech Republic,CZE,1998,0.81
Czech Republic,CZE,1999,1.08
Czech Republic,CZE,2000,1.76
Czech Republic,CZE,2001,0.76
Czech Republic,CZE,2002,1.44
Czech Republic,CZE,2003,1.03
Czech Republic,CZE,2004,0.65
Czech Republic,CZE,2005,0.55
Czech Republic,CZE,2006,1.15
Czech Republic,CZE,2007,1.75
Czech Republic,CZE,2008,1.58
Czech Republic,CZE,2009,1.11
Czech Republic,CZE,2010,-0.05
Czech Republic,CZE,2011,1.31
Czech Republic,CZE,2012,1.12
Czech Republic,CZE,2013,0.88
Czech Republic,CZE,2014,2.18
Czech Republic,CZE,2015,1.93
Czech Republic,CZE,2016,1.48
Czech Republic,CZE,2017,1.43
Democratic Republic of Congo,COD,1993,-0.44
Democratic Republic of Congo,COD,1994,-0.58
Democratic Republic of Congo,COD,1995,-0.16
Democratic Republic of Congo,COD,1996,-0.34
Democratic Republic of Congo,COD,1997,-0.54
Democratic Republic of Congo,COD,1998,0.12
Democratic Republic of Congo,COD,1999,-0.57
Democratic Republic of Congo,COD,2000,-0.09
Democratic Republic of Congo,COD,2001,-0.02
Democratic Republic of Congo,COD,2002,-0.15
Democratic Republic of Congo,COD,2003,-0.15
Democratic Republic of Congo,COD,2004,-0.17
Democratic Republic of Congo,COD,2005,-1.11
Democratic Republic of Congo,COD,2006,0.31
Democratic Republic of Congo,COD,2007,-0.79
Democratic Republic of Congo,COD,2008,-0.75
Democratic Republic of Congo,COD,2009,0.19
Democratic Republic of Congo,COD,2010,0.41
Democratic Republic of Congo,COD,2011,-0.17
Democratic Republic of Congo,COD,2012,-0.37
Democratic Republic of Congo,COD,2013,0.41
Democratic Republic of Congo,COD,2014,0.40
Democratic Republic of Congo,COD,2015,0.58
Democratic Republic of Congo,COD,2016,0.88
Democratic Republic of Congo,COD,2017,0.49
Ecuador,ECU,1993,0.05
Ecuador,ECU,1994,-0.11
Ecuador,ECU,1995,0.43
Ecuador,ECU,1996,-0.08
Ecuador,ECU,1997,0.89
Ecuador,ECU,1998,0.99
Ecuador,ECU,1999,-0.33
Ecuador,ECU,2000,-0.55
Ecuador,ECU,2001,0.41
Ecuador,ECU,2002,0.50
Ecuador,ECU,2003,0.74
Ecuador,ECU,2004,0.75
Ecuador,ECU,2005,0.85
Ecuador,ECU,2006,0.66
Ecuador,ECU,2007,0.75
Ecuador,ECU,2008,0.42
Ecuador,ECU,2009,0.62
Ecuador,ECU,2010,0.71
Ecuador,ECU,2011,0.22
Ecuador,ECU,2012,0.04
Ecuador,ECU,2013,0.32
Ecuador,ECU,2014,0.52
Ecuador,ECU,2015,0.89
Ecuador,ECU,2016,0.73
Ecuador,ECU,2017,0.27
Egypt,EGY,1993,0.66
Egypt,EGY,1994,0.61
Egypt,EGY,1995,0.54
Egypt,EGY,1996,0.81
Egypt,EGY,1997,0.32
Egypt,EGY,1998,1.03
Egypt,EGY,1999,1.25
Egypt,EGY,2000,0.23
Egypt,EGY,2001,0.87
Egypt,EGY,2002,1.08
Egypt,EGY,2003,0.99
Egypt,EGY,2004,0.98
Egypt,EGY,2005,1.00
Egypt,EGY,2006,0.90
Egypt,EGY,2007,1.02
Egypt,EGY,2008,1.43
Egypt,EGY,2009,1.07
Egypt,EGY,2010,2.77
Egypt,EGY,2011,0.67
Egypt,EGY,2012,1.34
Egypt,EGY,2013,1.34
Egypt,EGY,2014,1.67
Egypt,EGY,2015,1.28
Egypt,EGY,2016,1.62
Egypt,EGY,2017,0.88
Eritrea,ERI,1993,-0.26
Eritrea,ERI,1994,-0.11
Eritrea,ERI,1995,0.10
Eritrea,ERI,1996,0.11
Eritrea,ERI,1997,0.23
Eritrea,ERI,1998,0.58
Eritrea,ERI,1999,0.50
Eritrea,ERI,2000,0.39
Eritrea,ERI,2001,0.50
Eritrea,ERI,2002,0.58
Eritrea,ERI,2003,0.65
Eritrea,ERI,2004,0.43
Eritrea,ERI,2005,0.63
Eritrea,ERI,2006,0.36
Eritrea,ERI,2007,0.36
Eritrea,ERI,2008,0.43
Eritrea,ERI,2009,0.68
Eritrea,ERI,2010,0.87
Eritrea,ERI,2011,0.45
Eritrea,ERI,2012,0.62
Eritrea,ERI,2013,0.62
Eritrea,ERI,2014,0.45
Eritrea,ERI,2015,0.88
Eritrea,ERI,2016,0.84
Eritrea,ERI,2017,0.73
Ethiopia,ETH,1993,-0.33
Ethiopia,ETH,1994,-0.12
Ethiopia,ETH,1995,0.19
Ethiopia,ETH,1996,0.05
Ethiopia,ETH,1997,0.27
Ethiopia,ETH,1998,0.48
Ethiopia,ETH,1999,0.06
Ethiopia,ETH,2000,0.37
Ethiopia,ETH,2001,0.47
Ethiopia,ETH,2002,0.83
Ethiopia,ETH,2003,0.64
Ethiopia,ETH,2004,0.61
Ethiopia,ETH,2005,0.60
Ethiopia,ETH,2006,0.73
Ethiopia,ETH,2007,0.36
Ethiopia,ETH,2008,0.30
Ethiopia,ETH,2009,1.06
Ethiopia,ETH,2010,0.84
Ethiopia,ETH,2011,0.86
Ethiopia,ETH,2012,0.89
Ethiopia,ETH,2013,0.95
Ethiopia,ETH,2014,0.73
Ethiopia,ETH,2015,1.36
Ethiopia,ETH,2016,1.15
Ethiopia,ETH,2017,0.91
France,FRA,1993,0.06
France,FRA,1994,1.20
France,FRA,1995,0.91
France,FRA,1996,0.03
France,FRA,1997,1.22
France,FRA,1998,0.70
France,FRA,1999,1.04
France,FRA,2000,1.04
France,FRA,2001,0.69
France,FRA,2002,1.01
France,FRA,2003,1.47
France,FRA,2004,0.74
France,FRA,2005,0.59
France,FRA,2006,1.39
France,FRA,2007,0.81
France,FRA,2008,0.46
France,FRA,2009,0.97
France,FRA,2010,-0.04
France,FRA,2011,1.68
France,FRA,2012,0.89
France,FRA,2013,0.41
France,FRA,2014,1.59
France,FRA,2015,1.46
France,FRA,2016,1.00
France,FRA,2017,1.74
Georgia,GEO,1993,-1.35
Georgia,GEO,1994,-0.06
Georgia,GEO,1995,0.67
Georgia,GEO,1996,0.39
Georgia,GEO,1997,-0.10
Georgia,GEO,1998,1.19
Georgia,GEO,1999,1.06
Georgia,GEO,2000,0.52
Georgia,GEO,2001,1.03
Georgia,GEO,2002,0.53
Georgia,GEO,2003,0.06
Georgia,GEO,2004,0.41
Georgia,GEO,2005,0.69
Georgia,GEO,2006,0.61
Georgia,GEO,2007,0.97
Georgia,GEO,2008,0.38
Georgia,GEO,2009,0.74
Georgia,GEO,2010,2.55
Georgia,GEO,2011,-0.20
Georgia,GEO,2012,1.06
Georgia,GEO,2013,0.95
Georgia,GEO,2014,1.43
Georgia,GEO,2015,1.43
Georgia,GEO,2016,0.95
Georgia,GEO,2017,0.44
Germany,DEU,1993,0.12
Germany,DEU,1994,1.20
Germany,DEU,1995,0.76
Germany,DEU,1996,-1.06
Germany,DEU,1997,0.68
Germany,DEU,1998,0.81
Germany,DEU,1999,1.38
Germany,DEU,2000,1.55
Germany,DEU,2001,0.81
Germany,DEU,2002,1.30
Germany,DEU,2003,1.07
Germany,DEU,2004,0.80
Germany,DEU,2005,0.94
